"Timestamp","CPUUtilization (AVG)","CPUUtilization Forecast (AVG)","CPUUtilization Forecast upper bound (AVG)","CPUUtilization Forecast lower bound (AVG)"
"2024-11-19 22:00:00",0.11991784504228731
"2024-11-19 21:00:00",0.16769501898104025
"2024-11-19 20:00:00",0.15113899915577209
"2024-11-19 19:00:00",0.15611139014530864
"2024-11-19 18:00:00",0.15605595681832032
"2024-11-19 17:00:00",0.20756047686395485
"2024-11-19 16:00:00",0.17994801178189104
"2024-11-19 15:00:00",0.18275231529382388
"2024-11-19 14:00:00",0.1456122025976896
"2024-11-19 13:00:00",0.13197160442417122
"2024-11-19 12:00:00",0.13686295546725283
"2024-11-19 11:00:00",0.1603594043833242
"2024-11-19 10:00:00",0.15441243930324955
"2024-11-19 09:00:00",0.12733413807310573
"2024-11-19 08:00:00",0.12063904622263112
"2024-11-19 07:00:00",0.1241930362961584
"2024-11-19 06:00:00",0.11822305010588745
"2024-11-19 05:00:00",0.1198065484835395
"2024-11-19 04:00:00",0.118249349924747
"2024-11-19 03:00:00",0.11722239201507596
"2024-11-19 02:00:00",0.11777790612640682
"2024-11-19 01:00:00",0.11858370463831779
"2024-11-19 00:00:00",0.12063918381740185
"2024-11-18 23:00:00",0.12244362952879634
"2024-11-18 22:00:00",0.11833388634076676
"2024-11-18 21:00:00",0.11852718320607107
"2024-11-18 20:00:00",0.11969496291304212
"2024-11-18 19:00:00",0.11916606411282771
"2024-11-18 18:00:00",0.11972116891691371
"2024-11-18 17:00:00",0.12302796845227736
"2024-11-18 16:00:00",0.13608366307988037
"2024-11-18 15:00:00",0.12113934091001016
"2024-11-18 14:00:00",0.11952669170251627
"2024-11-18 13:00:00",0.12002745454398256
"2024-11-18 12:00:00",0.11897320068762385
"2024-11-18 11:00:00",0.11813848636782026
"2024-11-18 10:00:00",0.1190271855175618
"2024-11-18 09:00:00",0.12902743573381267
"2024-11-18 08:00:00",0.11847279339188536
"2024-11-18 07:00:00",0.12486189009164732
"2024-11-18 06:00:00",0.11977717555875218
"2024-11-18 05:00:00",0.11858397835814666
"2024-11-18 04:00:00",0.12152651423600587
"2024-11-18 03:00:00",0.11833381701664118
"2024-11-18 02:00:00",0.11808247446536885
"2024-11-18 01:00:00",0.1179735121430442
"2024-11-18 00:00:00",0.12041621183739308
"2024-11-17 23:00:00",0.11763986773364767
"2024-11-17 22:00:00",0.1179990125130372
"2024-11-17 21:00:00",0.11822265264007124
"2024-11-17 20:00:00",0.11883246430446893
"2024-11-17 19:00:00",0.11888743566072586
"2024-11-17 18:00:00",0.11963904695613364
"2024-11-17 17:00:00",0.11936202103032793
"2024-11-17 16:00:00",0.11961198552003462
"2024-11-17 15:00:00",0.12033225589464118
"2024-11-17 14:00:00",0.1237509143625846
"2024-11-17 13:00:00",0.11775095571507893
"2024-11-17 12:00:00",0.11880597286833017
"2024-11-17 11:00:00",0.1186396616203474
"2024-11-17 10:00:00",0.1166107914956984
"2024-11-17 09:00:00",0.11786147462839762
"2024-11-17 08:00:00",0.11983455692247062
"2024-11-17 07:00:00",0.11799789600529115
"2024-11-17 06:00:00",0.11922329643527173
"2024-11-17 05:00:00",0.12022227622141211
"2024-11-17 04:00:00",0.11802868311986207
"2024-11-17 03:00:00",0.11947204618791256
"2024-11-17 02:00:00",0.11963985073727983
"2024-11-17 01:00:00",0.12288817223949484
"2024-11-17 00:00:00",0.12052888922497638
"2024-11-16 23:00:00",0.12075025041311137
"2024-11-16 22:00:00",0.11902801083162597
"2024-11-16 21:00:00",0.11863890370027995
"2024-11-16 20:00:00",0.11880622973431271
"2024-11-16 19:00:00",0.11847248001744409
"2024-11-16 18:00:00",0.11777714849184233
"2024-11-16 17:00:00",0.11938919300560043
"2024-11-16 16:00:00",0.11897269347058727
"2024-11-16 15:00:00",0.1663617292934694
"2024-11-16 14:00:00",0.11888879320655331
"2024-11-16 13:00:00",0.11813930521026529
"2024-11-16 12:00:00",0.11708317362756511
"2024-11-16 11:00:00",0.12191478309159305
"2024-11-16 10:00:00",0.11822280373375715
"2024-11-16 09:00:00",0.11622195157945846
"2024-11-16 08:00:00",0.11855557082739175
"2024-11-16 07:00:00",0.1183330646786717
"2024-11-16 06:00:00",0.11749973998224249
"2024-11-16 05:00:00",0.11922206364068573
"2024-11-16 04:00:00",0.11836056541901369
"2024-11-16 03:00:00",0.11805607187491339
"2024-11-16 02:00:00",0.11830449140510245
"2024-11-16 01:00:00",0.11908301406634138
"2024-11-16 00:00:00",0.11961135264320995
"2024-11-15 23:00:00",0.1178908638181463
"2024-11-15 22:00:00",0.11900004064511553
"2024-11-15 21:00:00",0.12135951917874804
"2024-11-15 20:00:00",0.11736216615276857
"2024-11-15 19:00:00",0.11975041223875009
"2024-11-15 18:00:00",0.1263898028852107
"2024-11-15 17:00:00",0.11758230657068132
"2024-11-15 16:00:00",0.12327800160113402
"2024-11-15 15:00:00",0.11869382807961554
"2024-11-15 14:00:00",0.13533055325231516
"2024-11-15 13:00:00",0.13850088044400935
"2024-11-15 12:00:00",0.13527779252263958
"2024-11-15 11:00:00",0.1462485173260398
"2024-11-15 10:00:00",0.1538343665069818
"2024-11-15 09:00:00",0.1533330623554355
"2024-11-15 08:00:00",0.15919312285243595
"2024-11-15 07:00:00",0.12797374364087563
"2024-11-15 06:00:00",0.11855509653722694
"2024-11-15 05:00:00",0.16755901862170305
"2024-11-15 04:00:00",0.12063913483309861
"2024-11-15 03:00:00",0.11880653892350757
"2024-11-15 02:00:00",0.11825172350691172
"2024-11-15 01:00:00",0.11930567165205501
"2024-11-15 00:00:00",0.1205551899227403
"2024-11-14 23:00:00",0.11847246947189267
"2024-11-14 22:00:00",0.11797089101201895
"2024-11-14 21:00:00",0.12094355152058833
"2024-11-14 20:00:00",0.12194538358184355
"2024-11-14 19:00:00",0.13677712829935387
"2024-11-14 18:00:00",0.2069760676579868
"2024-11-14 17:00:00",0.13805517267118558
"2024-11-14 16:00:00",0.13855669867421913
"2024-11-14 15:00:00",0.13069368463674177
"2024-11-14 14:00:00",0.12030658895141198
"2024-11-14 13:00:00",0.1177780894135348
"2024-11-14 12:00:00",0.1194436268935804
"2024-11-14 11:00:00",0.11838844885796307
"2024-11-14 10:00:00",0.11911076654927559
"2024-11-14 09:00:00",0.11800110205581227
"2024-11-14 08:00:00",0.11822179474469774
"2024-11-14 07:00:00",0.11769542075176931
"2024-11-14 06:00:00",0.11924967442935928
"2024-11-14 05:00:00",0.12233340866122643
"2024-11-14 04:00:00",0.11816755336645703
"2024-11-14 03:00:00",0.1183059878330175
"2024-11-14 02:00:00",0.11791633108189199
"2024-11-14 01:00:00",0.11897151247393478
"2024-11-14 00:00:00",0.1196407231698881
"2024-11-13 23:00:00",0.14555484316535486
"2024-11-13 22:00:00",0.11991274419504415
"2024-11-13 21:00:00",0.12044262359050051
"2024-11-13 20:00:00",0.12044283838686302
"2024-11-13 19:00:00",0.13183573676111424
"2024-11-13 18:00:00",0.14974968484494272
"2024-11-13 17:00:00",0.15489079522963545
"2024-11-13 16:00:00",0.1556375089475311
"2024-11-13 15:00:00",0.14802754287164474
"2024-11-13 14:00:00",0.15713783329269845
"2024-11-13 13:00:00",0.19552956204093586
"2024-11-13 12:00:00",0.21427256396860228
"2024-11-13 11:00:00",0.16077581257977355
"2024-11-13 10:00:00",0.1370838871709213
"2024-11-13 09:00:00",0.1363064318711351
"2024-11-13 08:00:00",0.14011178820550496
"2024-11-13 07:00:00",0.1830578695593109
"2024-11-13 06:00:00",0.12522213998225482
"2024-11-13 05:00:00",0.12561168697385297
"2024-11-13 04:00:00",0.12438925350337521
"2024-11-13 03:00:00",0.12025106225494636
"2024-11-13 02:00:00",0.15113907728624215
"2024-11-13 01:00:00",0.13027798546749306
"2024-11-13 00:00:00",0.13011322640240455
"2024-11-12 23:00:00",0.11977737772170495
"2024-11-12 22:00:00",0.1206097178643598
"2024-11-12 21:00:00",0.12174908008614878
"2024-11-12 20:00:00",0.12319373888835615
"2024-11-12 19:00:00",0.12416610039578135
"2024-11-12 18:00:00",0.1705276308024246
"2024-11-12 17:00:00",0.12222203959821303
"2024-11-12 16:00:00",0.13255612712315953
"2024-11-12 15:00:00",0.12150080320962735
"2024-11-12 14:00:00",0.12152694166632544
"2024-11-12 13:00:00",0.1231673311195806
"2024-11-12 12:00:00",0.12788718806264016
"2024-11-12 11:00:00",0.11938854080774997
"2024-11-12 10:00:00",0.12219498689082352
"2024-11-12 09:00:00",0.12197208629675822
"2024-11-12 08:00:00",0.1298891787018903
"2024-11-12 07:00:00",0.13863950148819537
"2024-11-12 06:00:00",0.1347501790296061
"2024-11-12 05:00:00",0.12771876151130415
"2024-11-12 04:00:00",0.12041649203825124
"2024-11-12 03:00:00",0.11944572516520185
"2024-11-12 02:00:00",0.12083440930721306
"2024-11-12 01:00:00",0.11880659282168293
"2024-11-12 00:00:00",0.12108045884996986
"2024-11-11 23:00:00",0.12094499099222888
"2024-11-11 22:00:00",0.12769498337776033
"2024-11-11 21:00:00",0.1201678569550686
"2024-11-11 20:00:00",0.12149999731998029
"2024-11-11 19:00:00",0.12050191886036808
"2024-11-11 18:00:00",0.12127884304872232
"2024-11-11 17:00:00",0.12133258877875942
"2024-11-11 16:00:00",0.12358286816629477
"2024-11-11 15:00:00",0.15026898498610802
"2024-11-11 14:00:00",0.13695198275895085
"2024-11-11 13:00:00",0.12974798585477604
"2024-11-11 12:00:00",0.14514113487805755
"2024-11-11 11:00:00",0.12013881521557469
"2024-11-11 10:00:00",0.12036033129436485
"2024-11-11 09:00:00",0.12330701771853882
"2024-11-11 08:00:00",0.15352935742121376
"2024-11-11 07:00:00",0.12844500836238862
"2024-11-11 06:00:00",0.13905703243595194
"2024-11-11 05:00:00",0.1464426858645354
"2024-11-11 04:00:00",0.12041766980555346
"2024-11-11 03:00:00",0.12050047475279224
"2024-11-11 02:00:00",0.11986215297236523
"2024-11-11 01:00:00",0.1220551244935757
"2024-11-11 00:00:00",0.12174982976504094
"2024-11-10 23:00:00",0.12149872005632344
"2024-11-10 22:00:00",0.12105634665963337
"2024-11-10 21:00:00",0.11986246086008755
"2024-11-10 20:00:00",0.1214736190949079
"2024-11-10 19:00:00",0.12316841452705408
"2024-11-10 18:00:00",0.11888685989985126
"2024-11-10 17:00:00",0.11961136013213164
"2024-11-10 16:00:00",0.119168899396916
"2024-11-10 15:00:00",0.11877677210765884
"2024-11-10 14:00:00",0.12011118498979277
"2024-11-10 13:00:00",0.11841729901298192
"2024-11-10 12:00:00",0.11877812025700434
"2024-11-10 11:00:00",0.11991697280573087
"2024-11-10 10:00:00",0.11836072698641252
"2024-11-10 09:00:00",0.11755559679746184
"2024-11-10 08:00:00",0.1204149402501472
"2024-11-10 07:00:00",0.11991841338910446
"2024-11-10 06:00:00",0.12210998852219468
"2024-11-10 05:00:00",0.11916688445864287
"2024-11-10 04:00:00",0.11908333289607348
"2024-11-10 03:00:00",0.11872262829771507
"2024-11-10 02:00:00",0.11872266635769295
"2024-11-10 01:00:00",0.12097416968596479
"2024-11-10 00:00:00",0.1204989361904281
"2024-11-09 23:00:00",0.11947117017272074
"2024-11-09 22:00:00",0.11966627340162984
"2024-11-09 21:00:00",0.1210555474224468
"2024-11-09 20:00:00",0.12000083532899436
"2024-11-09 19:00:00",0.11994327179829388
"2024-11-09 18:00:00",0.11938898999690922
"2024-11-09 17:00:00",0.12011127309914937
"2024-11-09 16:00:00",0.12391604736169508
"2024-11-09 15:00:00",0.1281961800802208
"2024-11-09 14:00:00",0.13616680753753
"2024-11-09 13:00:00",0.1378351877108739
"2024-11-09 12:00:00",0.13874879769851342
"2024-11-09 11:00:00",0.1371115155350043
"2024-11-09 10:00:00",0.13744341760994183
"2024-11-09 09:00:00",0.13713848218251115
"2024-11-09 08:00:00",0.13724853614706686
"2024-11-09 07:00:00",0.13691730860687182
"2024-11-09 06:00:00",0.137388374314488
"2024-11-09 05:00:00",0.14358448745758998
"2024-11-09 04:00:00",0.11894389435352391
"2024-11-09 03:00:00",0.11880551390507614
"2024-11-09 02:00:00",0.12288824205343847
"2024-11-09 01:00:00",0.11819378546608587
"2024-11-09 00:00:00",0.1217232984461709
"2024-11-08 23:00:00",0.12058185035910347
"2024-11-08 22:00:00",0.12036255946824426
"2024-11-08 21:00:00",0.12180571072598943
"2024-11-08 20:00:00",0.1209737871729496
"2024-11-08 19:00:00",0.11969224805255152
"2024-11-08 18:00:00",0.12047257639613106
"2024-11-08 17:00:00",0.1201670302790659
"2024-11-08 16:00:00",0.12063825198197427
"2024-11-08 15:00:00",0.12016748777200757
"2024-11-08 14:00:00",0.12027541698921174
"2024-11-08 13:00:00",0.12316644459258842
"2024-11-08 12:00:00",0.11961151862129972
"2024-11-08 11:00:00",0.1203056494642548
"2024-11-08 10:00:00",0.14116376995761937
"2024-11-08 09:00:00",0.11772144263107397
"2024-11-08 08:00:00",0.11986134681509113
"2024-11-08 07:00:00",0.11791741769552627
"2024-11-08 06:00:00",0.11849984428600534
"2024-11-08 05:00:00",0.12313717426366555
"2024-11-08 04:00:00",0.1182773543531284
"2024-11-08 03:00:00",0.1236675759712953
"2024-11-08 02:00:00",0.11919576320821094
"2024-11-08 01:00:00",0.11972234334877656
"2024-11-08 00:00:00",0.12055659059473968
"2024-11-07 23:00:00",0.12416792014883488
"2024-11-07 22:00:00",0.11927726219604023
"2024-11-07 21:00:00",0.12038744297870296
"2024-11-07 20:00:00",0.11997250156796695
"2024-11-07 19:00:00",0.11952953527406095
"2024-11-07 18:00:00",0.11949908092748467
"2024-11-07 17:00:00",0.12044544814313468
"2024-11-07 16:00:00",0.12110950613452338
"2024-11-07 15:00:00",0.11802722884638352
"2024-11-07 14:00:00",0.12052700889850783
"2024-11-07 13:00:00",0.1187226081219984
"2024-11-07 12:00:00",0.11680511751833822
"2024-11-07 11:00:00",0.1214169417523497
"2024-11-07 10:00:00",0.12200103313419186
"2024-11-07 09:00:00",0.11763823549875228
"2024-11-07 08:00:00",0.11863776442297486
"2024-11-07 07:00:00",0.11966584622043647
"2024-11-07 06:00:00",0.11927864189785926
"2024-11-07 05:00:00",0.11905623524413456
"2024-11-07 04:00:00",0.15944252704471426
"2024-11-07 03:00:00",0.11808412727342966
"2024-11-07 02:00:00",0.11797146057196688
"2024-11-07 01:00:00",0.119582591189765
"2024-11-07 00:00:00",0.120445042425103
"2024-11-06 23:00:00",0.1178320622486121
"2024-11-06 22:00:00",0.11900044548407157
"2024-11-06 21:00:00",0.11886044045420614
"2024-11-06 20:00:00",0.12281085805954373
"2024-11-06 19:00:00",0.12058229712689832
"2024-11-06 18:00:00",0.12055319000829723
"2024-11-06 17:00:00",0.12130725348290179
"2024-11-06 16:00:00",0.12122443632407282
"2024-11-06 15:00:00",0.11974895382207867
"2024-11-06 14:00:00",0.1464156646528792
"2024-11-06 13:00:00",0.13922233451331326
"2024-11-06 12:00:00",0.11813797028817341
"2024-11-06 11:00:00",0.1656956459633935
"2024-11-06 10:00:00",0.1182513566284813
"2024-11-06 09:00:00",0.11841593894405895
"2024-11-06 08:00:00",0.1177793928670219
"2024-11-06 07:00:00",0.1182772154432412
"2024-11-06 06:00:00",0.1215277679648024
"2024-11-06 05:00:00",0.11677574828325556
"2024-11-06 04:00:00",0.1156660407226801
"2024-11-06 03:00:00",0.11744432231169162
"2024-11-06 02:00:00",0.11663774976954837
"2024-11-06 01:00:00",0.12144646230604574
"2024-11-06 00:00:00",0.11813833055902212
"2024-11-05 23:00:00",0.11655769427038848
"2024-11-05 22:00:00",0.11549803882430808
"2024-11-05 21:00:00",0.1517622702503417
"2024-11-05 20:00:00",0.11772282953508671
"2024-11-05 19:00:00",0.11714029636391221
"2024-11-05 18:00:00",0.11788935519462396
"2024-11-05 17:00:00",0.12100043148662042
"2024-11-05 16:00:00",0.11813997592911296
"2024-11-05 15:00:00",0.12027814486299772
"2024-11-05 14:00:00",0.11805420481670176
"2024-11-05 13:00:00",0.1166675133713823
"2024-11-05 12:00:00",0.11827743508398257
"2024-11-05 11:00:00",0.11813789100941917
"2024-11-05 10:00:00",0.11852807626560556
"2024-11-05 09:00:00",0.11799854620409772
"2024-11-05 08:00:00",0.11883504385194503
"2024-11-05 07:00:00",0.11922171332171233
"2024-11-05 06:00:00",0.11869412784087431
"2024-11-05 05:00:00",0.11880508696930142
"2024-11-05 04:00:00",0.11730425691103978
"2024-11-05 03:00:00",0.12183314940013706
"2024-11-05 02:00:00",0.11850071772669052
"2024-11-05 01:00:00",0.11800124168829518
"2024-11-05 00:00:00",0.12063987457974061
"2024-11-04 23:00:00",0.11755558881506191
"2024-11-04 22:00:00",0.11786162548032066
"2024-11-04 21:00:00",0.11713795216733476
"2024-11-04 20:00:00",0.11986125811636046
"2024-11-04 19:00:00",0.11877973146791182
"2024-11-04 18:00:00",0.11750014229939652
"2024-11-04 17:00:00",0.11813912209115411
"2024-11-04 16:00:00",0.12116748269135204
"2024-11-04 15:00:00",0.11911301537361259
"2024-11-04 14:00:00",0.12208362610334579
"2024-11-04 13:00:00",0.11877815267576007
"2024-11-04 12:00:00",0.1382489162462807
"2024-11-04 11:00:00",0.12197231622952709
"2024-11-04 10:00:00",0.1316667891480844
"2024-11-04 09:00:00",0.1639164166033667
"2024-11-04 08:00:00",0.1394704963490174
"2024-11-04 07:00:00",0.15780656360799997
"2024-11-04 06:00:00",0.11691719052531653
"2024-11-04 05:00:00",0.11772341025262147
"2024-11-04 04:00:00",0.11788888410322558
"2024-11-04 03:00:00",0.11758434946432823
"2024-11-04 02:00:00",0.11894555545205164
"2024-11-04 01:00:00",0.11813783136106505
"2024-11-04 00:00:00",0.12286218793276808
"2024-11-03 23:00:00",0.11713939854150035
"2024-11-03 22:00:00",0.11874897390980531
"2024-11-03 21:00:00",0.11758441726200541
"2024-11-03 20:00:00",0.11666597648084563
"2024-11-03 19:00:00",0.11791659204880695
"2024-11-03 18:00:00",0.11802877893067322
"2024-11-03 17:00:00",0.11738799138713979
"2024-11-03 16:00:00",0.11852858487656233
"2024-11-03 15:00:00",0.11919261278428261
"2024-11-03 14:00:00",0.11775070096898561
"2024-11-03 13:00:00",0.11777655139968225
"2024-11-03 12:00:00",0.11811042983052233
"2024-11-03 11:00:00",0.11991777257356999
"2024-11-03 10:00:00",0.11747136047510436
"2024-11-03 09:00:00",0.11749933739608798
"2024-11-03 08:00:00",0.11805599468546185
"2024-11-03 07:00:00",0.11664000236422394
"2024-11-03 06:00:00",0.1189440538440138
"2024-11-03 05:00:00",0.1188621911320843
"2024-11-03 04:00:00",0.11674966396934067
"2024-11-03 03:00:00",0.11713956449917716
"2024-11-03 02:00:00",0.11733372851161851
"2024-11-03 01:00:00",0.12108327702696635
"2024-11-03 00:00:00",0.11952956994152884
"2024-11-02 23:00:00",0.1176393989246562
"2024-11-02 22:00:00",0.1165276978267543
"2024-11-02 21:00:00",0.12199934986195647
"2024-11-02 20:00:00",0.14624985950456365
"2024-11-02 19:00:00",0.12858341411255605
"2024-11-02 18:00:00",0.11766826589776967
"2024-11-02 17:00:00",0.11716799419596881
"2024-11-02 16:00:00",0.11652660491631689
"2024-11-02 15:00:00",0.1186110170654177
"2024-11-02 14:00:00",0.11997480878122287
"2024-11-02 13:00:00",0.1179173126997634
"2024-11-02 12:00:00",0.11805662064512384
"2024-11-02 11:00:00",0.11883314255753792
"2024-11-02 10:00:00",0.11730594749626792
"2024-11-02 09:00:00",0.11738879103108468
"2024-11-02 08:00:00",0.12163876199842155
"2024-11-02 07:00:00",0.13688560538267366
"2024-11-02 06:00:00",0.1180828092658629
"2024-11-02 05:00:00",0.1674170136476719
"2024-11-02 04:00:00",0.11830692193964043
"2024-11-02 03:00:00",0.11702778487941591
"2024-11-02 02:00:00",0.11997259806060716
"2024-11-02 01:00:00",0.11875011255289085
"2024-11-02 00:00:00",0.1191684307919339
"2024-11-01 23:00:00",0.12058248853922371
"2024-11-01 22:00:00",0.11952914576681374
"2024-11-01 21:00:00",0.11769715478956194
"2024-11-01 20:00:00",0.11938845016799188
"2024-11-01 19:00:00",0.11905544103033833
"2024-11-01 18:00:00",0.12474466339640224
"2024-11-01 17:00:00",0.11919421883828533
"2024-11-01 16:00:00",0.123834579631776
"2024-11-01 15:00:00",0.12238723747032215
"2024-11-01 14:00:00",0.12063976330913147
"2024-11-01 13:00:00",0.12116629599119057
"2024-11-01 12:00:00",0.12100043038963564
"2024-11-01 11:00:00",0.11938796587184342
"2024-11-01 10:00:00",0.12030646157222565
"2024-11-01 09:00:00",0.11977898657551068
"2024-11-01 08:00:00",0.1197205929876306
"2024-11-01 07:00:00",0.12191573736329485
"2024-11-01 06:00:00",0.12452659592829068
"2024-11-01 05:00:00",0.12341565691754901
"2024-11-01 04:00:00",0.1478627024326839
"2024-11-01 03:00:00",0.1397207539740007
"2024-11-01 02:00:00",0.174940491498267
"2024-11-01 01:00:00",0.12011107949764326
"2024-11-01 00:00:00",0.12191681678349724
"2024-10-31 23:00:00",0.12083320479946393
"2024-10-31 22:00:00",0.12111079541948296
"2024-10-31 21:00:00",0.12041891342441373
"2024-10-31 20:00:00",0.12130363236129982
"2024-10-31 19:00:00",0.12327896659746813
"2024-10-31 18:00:00",0.12497524185701818
"2024-10-31 17:00:00",0.11913761017423936
"2024-10-31 16:00:00",0.12169450567226331
"2024-10-31 15:00:00",0.12575123584460074
"2024-10-31 14:00:00",0.12272047563024631
"2024-10-31 13:00:00",0.12038854332922655
"2024-10-31 12:00:00",0.12039087621299001
"2024-10-31 11:00:00",0.11772239097840946
"2024-10-31 10:00:00",0.12152528229258569
"2024-10-31 09:00:00",0.12536183505719437
"2024-10-31 08:00:00",0.1288882743809138
"2024-10-31 07:00:00",0.1226382567249259
"2024-10-31 06:00:00",0.12013896836103281
"2024-10-31 05:00:00",0.1215007805102799
"2024-10-31 04:00:00",0.12000234549040344
"2024-10-31 03:00:00",0.12041571836956445
"2024-10-31 02:00:00",0.12000034794930399
"2024-10-31 01:00:00",0.12364223987897677
"2024-10-31 00:00:00",0.12072079757803622
"2024-10-30 23:00:00",0.1207772261678829
"2024-10-30 22:00:00",0.11858269734487593
"2024-10-30 21:00:00",0.11858171170305369
"2024-10-30 20:00:00",0.12069553354934921
"2024-10-30 19:00:00",0.12144632617564459
"2024-10-30 18:00:00",0.12102703651669304
"2024-10-30 17:00:00",0.12019334106164038
"2024-10-30 16:00:00",0.11936185333372974
"2024-10-30 15:00:00",0.12136048583726457
"2024-10-30 14:00:00",0.12274959710729279
"2024-10-30 13:00:00",0.12122147793696147
"2024-10-30 12:00:00",0.11927769926387465
"2024-10-30 11:00:00",0.12285803334419633
"2024-10-30 10:00:00",0.12119737541412207
"2024-10-30 09:00:00",0.12119425155990737
"2024-10-30 08:00:00",0.12100121139847501
"2024-10-30 07:00:00",0.12399866412497375
"2024-10-30 06:00:00",0.12575038959980941
"2024-10-30 05:00:00",0.12411110009729344
"2024-10-30 04:00:00",0.12425024316285437
"2024-10-30 03:00:00",0.12222131200561369
"2024-10-30 02:00:00",0.12391676273219067
"2024-10-30 01:00:00",0.17144638888708708
"2024-10-30 00:00:00",0.1274185478887391
"2024-10-29 23:00:00",0.12558560367821742
"2024-10-29 22:00:00",0.12763910457038327
"2024-10-29 21:00:00",0.12424937253234829
"2024-10-29 20:00:00",0.12536016631885852
"2024-10-29 19:00:00",0.1250553165275765
"2024-10-29 18:00:00",0.1250541406058886
"2024-10-29 17:00:00",0.12347142119694192
"2024-10-29 16:00:00",0.12541977292176795
"2024-10-29 15:00:00",0.12152939267381337
"2024-10-29 14:00:00",0.12222106485680706
"2024-10-29 13:00:00",0.12002809400989513
"2024-10-29 12:00:00",0.12385901852939607
"2024-10-29 11:00:00",0.12911249452193863
"2024-10-29 10:00:00",0.12497239425954128
"2024-10-29 09:00:00",0.12438896077572015
"2024-10-29 08:00:00",0.1259976395718715
"2024-10-29 07:00:00",0.12275012910343253
"2024-10-29 06:00:00",0.12127854548246429
"2024-10-29 05:00:00",0.12219437003353224
"2024-10-29 04:00:00",0.12100242021318051
"2024-10-29 03:00:00",0.12219539382620287
"2024-10-29 02:00:00",0.12027791875770211
"2024-10-29 01:00:00",0.12033489849024304
"2024-10-29 00:00:00",0.12269442847556604
"2024-10-28 23:00:00",0.12091584744934951
"2024-10-28 22:00:00",0.12172333591773295
"2024-10-28 21:00:00",0.12238949465959799
"2024-10-28 20:00:00",0.12266552518928824
"2024-10-28 19:00:00",0.12533504953283892
"2024-10-28 18:00:00",0.11980447998753008
"2024-10-28 17:00:00",0.12033179609631088
"2024-10-28 16:00:00",0.11963646453445675
"2024-10-28 15:00:00",0.11883167164285598
"2024-10-28 14:00:00",0.12047344591649549
"2024-10-28 13:00:00",0.11894308981321178
"2024-10-28 12:00:00",0.11872261334200158
"2024-10-28 11:00:00",0.1218335033594754
"2024-10-28 10:00:00",0.12358221010251279
"2024-10-28 09:00:00",0.12161059576010831
"2024-10-28 08:00:00",0.11877836123240937
"2024-10-28 07:00:00",0.11958528843065715
"2024-10-28 06:00:00",0.12174979593668261
"2024-10-28 05:00:00",0.17608804988168383
"2024-10-28 04:00:00",0.11924938257663655
"2024-10-28 03:00:00",0.11699892335946616
"2024-10-28 02:00:00",0.11736230100921875
"2024-10-28 01:00:00",0.11691628553259618
"2024-10-28 00:00:00",0.11880408237496999
"2024-10-27 23:00:00",0.11950019993961784
"2024-10-27 22:00:00",0.11791704364833855
"2024-10-27 21:00:00",0.11819506793271582
"2024-10-27 20:00:00",0.12077562318851547
"2024-10-27 19:00:00",0.1159474426408638
"2024-10-27 18:00:00",0.11844357889659607
"2024-10-27 17:00:00",0.12024977882656025
"2024-10-27 16:00:00",0.1260546384787066
"2024-10-27 15:00:00",0.11908542949150173
"2024-10-27 14:00:00",0.11683486501682717
"2024-10-27 13:00:00",0.11836210755794235
"2024-10-27 12:00:00",0.11916503406530467
"2024-10-27 11:00:00",0.11916592674071945
"2024-10-27 10:00:00",0.11805637642893706
"2024-10-27 09:00:00",0.11808291351812648
"2024-10-27 08:00:00",0.1191132676858629
"2024-10-27 07:00:00",0.12063694473199366
"2024-10-27 06:00:00",0.12113969806312001
"2024-10-27 05:00:00",0.11938882681536038
"2024-10-27 04:00:00",0.11855553548491467
"2024-10-27 03:00:00",0.11744556254370477
"2024-10-27 02:00:00",0.12088888770407197
"2024-10-27 01:00:00",0.11869429562704113
"2024-10-27 00:00:00",0.11891650509075764
"2024-10-26 23:00:00",0.11711195789773378
"2024-10-26 22:00:00",0.11833225276137771
"2024-10-26 21:00:00",0.11761269087801986
"2024-10-26 20:00:00",0.1192230031759229
"2024-10-26 19:00:00",0.11922112046243176
"2024-10-26 18:00:00",0.1178895070859461
"2024-10-26 17:00:00",0.12011263416949002
"2024-10-26 16:00:00",0.12047491415709331
"2024-10-26 15:00:00",0.11986050823900242
"2024-10-26 14:00:00",0.11974956414923915
"2024-10-26 13:00:00",0.119109565581504
"2024-10-26 12:00:00",0.1231115001479217
"2024-10-26 11:00:00",0.12005726645366162
"2024-10-26 10:00:00",0.12277801866251703
"2024-10-26 09:00:00",0.12114129934636647
"2024-10-26 08:00:00",0.12308262586165512
"2024-10-26 07:00:00",0.1205836826575692
"2024-10-26 06:00:00",0.11913947666027906
"2024-10-26 05:00:00",0.1182769363985915
"2024-10-26 04:00:00",0.12008489795319138
"2024-10-26 03:00:00",0.11699914659614337
"2024-10-26 02:00:00",0.145277664797301
"2024-10-26 01:00:00",0.11991580309051243
"2024-10-26 00:00:00",0.12144470877415413
"2024-10-25 23:00:00",0.12250574633406629
"2024-10-25 22:00:00",0.1196378646356413
"2024-10-25 21:00:00",0.12035976420361273
"2024-10-25 20:00:00",0.11961241917533004
"2024-10-25 19:00:00",0.12055403798510834
"2024-10-25 18:00:00",0.12105522800004942
