Timestamp,EBSByteBalance%,NetworkPacketsOut,CPUSurplusCreditsCharged,StatusCheckFailed_System,MetadataNoToken,EBSWriteBytes,EBSReadOps,CPUSurplusCreditBalance,EBSWriteOps,NetworkOut,NetworkPacketsIn,CPUCreditUsage,StatusCheckFailed_Instance,NetworkIn,StatusCheckFailed,EBSIOBalance%,CPUUtilization,CPUCreditBalance,EBSReadBytes,StatusCheckFailed_AttachedEBS,Reason
2024-11-07 04:25:00,99.0,741.0,0,0,0.0,23626547.2,0.0,0,429.2,150572.4,974.8,0.04642525,0,145322.0,0,99.0,0.5322916539920011,4608,0.0,0,Balanced network traffic - NetworkOut: 636K - NetworkPacketsOut: 860.0
2024-11-11 05:50:00,99.0,1356.4,0,0,0.0,1465548.8,0.0,0,47.8,1622208.8,399.4,0.13199465,0,76738.0,0,99.0,0.4053418770981432,4608,0.0,0,High network output and High network packets
2024-11-11 08:50:00,99.0,1529.6,0,0,0.0,1505689.6,0.0,0,51.4,1902593.6,451.0,0.0488229166666666,0,145452.2,0,99.0,0.4986841896403717,4608,0.0,0,High network output and High network packets
2024-11-11 15:00:00,99.0,500.4,0,0,0.0,3117056.0,0.0,0,80.2,359346.0,273.8,0.2168354833333333,0,71669.8,0,99.0,0.4018652421006989,4608,0.0,0,Elevated CPU usage
2024-11-12 18:20:00,99.0,468.8,0,0,0.0,25129779.2,0.0,0,596.6,90358.8,473.0,0.1480663333333333,0,80312.6,0,99.0,0.4016208112043555,4608,0.0,0,High disk write activity
2024-11-13 07:45:00,99.0,1422.4,0,0,0.0,1905459.2,0.0,0,61.6,1654489.8,617.2,0.1000819666666666,0,104747.4,0,99.0,0.5026871778982047,4608,0.0,0,High network output and High network packets
2024-11-13 12:40:00,99.0,2293.4,0,0,0.0,2034892.8,0.0,0,56.6,2211836.2,776.0,0.1647420833333333,0,139022.0,0,99.0,0.5513339718009477,4608,0.0,0,Network-intensive operations - NetworkOut: 2.2M - NetworkPacketsOut: 2293.4 - NetworkPacketsIn: 776.0
2024-11-19 11:55:00,99.0,1225.6,0,0,0.0,3044966.4,0.0,0,75.4,1359283.4,445.0,0.10792965,0,97329.4,0,99.0,0.4056440905354909,4608,0.0,0,High network output and High network packets
2024-11-19 14:55:00,99.0,1347.0,0,0,0.0,2623897.6,0.0,0,74.0,1641531.0,563.6,0.0496641,0,92811.6,0,99.0,0.4103401982349985,4608,0.0,0,High network output and High network packets
2024-11-19 16:15:00,99.0,1634.6,0,0,0.0,3469312.0,0.0,0,82.2,1917913.8,504.8,0.05802715,0,105360.6,0,99.0,0.4976932865261195,4608,0.0,0,High network output and High network packets
2024-11-19 17:20:00,99.0,2087.6,0,0,0.0,2063564.8,0.6,0,55.4,2310466.2,800.2,0.0479247166666666,0,187058.2,0,99.0,0.8917340810156797,4608,10649.6,0,Combined high network traffic and disk reads - NetworkOut: 2.3M - EBSReadBytes: 10649.6 - NetworkPacketsOut: 2087.6
2024-11-19 21:25:00,99.0,517.0,0,0,0.0,29006233.6,0.0,0,640.0,99063.4,519.4,0.1671626,0,87537.2,0,99.0,0.4283537437239236,4608,0.0,0,High disk write activity
