timestamp,latency_ms,request_count,error_rate,is_anomaly
2024-01-01 01:00:00,44.96,103,0.0073,0
2024-01-01 01:05:00,62.58,180,0.0109,0
2024-01-01 01:10:00,56.44,106,0.0131,0
2024-01-01 01:15:00,57.41,114,0.0122,0
2024-01-01 01:20:00,57.39,75,0.0107,0
2024-01-01 01:25:00,53.34,50,0.0106,0
2024-01-01 01:30:00,56.17,53,0.013,0
2024-01-01 01:35:00,60.0,105,0.0128,0
2024-01-01 01:40:00,60.65,180,0.011,0
2024-01-01 01:45:00,58.56,110,0.0119,0
2024-01-01 01:50:00,63.88,159,0.0128,0
2024-01-01 01:55:00,36.82,168,0.006,0
2024-01-01 02:00:00,54.92,172,0.0109,0
2024-01-01 02:05:00,29.46,112,0.006,0
2024-01-01 02:10:00,53.99,186,0.0099,0
2024-01-01 02:15:00,65.76,141,0.0145,0
2024-01-01 02:20:00,51.53,179,0.0106,0
2024-01-01 02:25:00,36.61,95,0.0071,0
2024-01-01 02:30:00,40.23,72,0.0075,0
2024-01-01 02:35:00,41.19,89,0.0068,0
2024-01-01 02:40:00,40.89,145,0.0077,0
2024-01-01 02:45:00,60.79,190,0.0098,0
2024-01-01 02:50:00,66.2,139,0.0136,0
2024-01-01 02:55:00,44.05,77,0.0103,0
2024-01-01 03:00:00,59.74,103,0.0102,0
2024-01-01 03:05:00,44.29,93,0.0094,0
2024-01-01 03:10:00,49.44,106,0.0107,0
2024-01-01 03:15:00,37.0,110,0.0066,0
2024-01-01 03:20:00,35.19,109,0.0071,0
2024-01-01 03:25:00,58.86,195,0.0095,0
2024-01-01 03:30:00,47.98,172,0.0093,0
2024-01-01 03:35:00,42.06,115,0.0099,0
2024-01-01 03:40:00,50.16,171,0.0094,0
2024-01-01 03:45:00,65.69,136,0.0148,0
2024-01-01 03:50:00,48.78,162,0.009,0
2024-01-01 03:55:00,44.32,72,0.01,0
2024-01-01 04:00:00,29.26,182,0.0067,0
2024-01-01 04:05:00,62.68,145,0.0132,0
2024-01-01 04:10:00,56.0,174,0.0094,0
2024-01-01 04:15:00,45.67,197,0.0106,0
2024-01-01 04:20:00,53.23,190,0.0092,0
2024-01-01 04:25:00,37.4,112,0.0069,0
2024-01-01 04:30:00,51.05,90,0.0115,0
2024-01-01 04:35:00,54.28,167,0.0108,0
2024-01-01 04:40:00,48.11,52,0.0112,0
2024-01-01 04:45:00,41.53,81,0.0077,0
2024-01-01 04:50:00,60.05,50,0.013,0
2024-01-01 04:55:00,36.55,76,0.0085,0
2024-01-01 05:00:00,67.28,185,0.0114,0
2024-01-01 05:05:00,52.94,137,0.0107,0
2024-01-01 05:10:00,44.27,63,0.0089,0
2024-01-01 05:15:00,50.9,128,0.0094,0
2024-01-01 05:20:00,41.7,111,0.0068,0
2024-01-01 05:25:00,48.17,93,0.0081,0
2024-01-01 05:30:00,60.71,81,0.0138,0
2024-01-01 05:35:00,56.78,141,0.0096,0
2024-01-01 05:40:00,46.35,164,0.0087,0
2024-01-01 05:45:00,54.54,127,0.0102,0
2024-01-01 05:50:00,46.55,50,0.0098,0
2024-01-01 05:55:00,40.48,162,0.0073,0
2024-01-01 06:00:00,64.75,351,0.0073,0
2024-01-01 06:05:00,76.02,261,0.0089,0
2024-01-01 06:10:00,105.4,424,0.0124,0
2024-01-01 06:15:00,90.7,445,0.0092,0
2024-01-01 06:20:00,102.11,317,0.0106,0
2024-01-01 06:25:00,80.7,219,0.0068,0
2024-01-01 06:30:00,121.86,448,0.0104,0
2024-01-01 06:35:00,104.93,424,0.0125,0
2024-01-01 06:40:00,119.2,337,0.0142,0
2024-01-01 06:45:00,121.64,286,0.0101,0
2024-01-01 06:50:00,122.57,340,0.0122,0
2024-01-01 06:55:00,122.6,249,0.0138,0
2024-01-01 07:00:00,69.76,200,0.0073,0
2024-01-01 07:05:00,110.67,219,0.0091,0
2024-01-01 07:10:00,115.27,401,0.0126,0
2024-01-01 07:15:00,116.65,327,0.0096,0
2024-01-01 07:20:00,123.34,265,0.0125,0
2024-01-01 07:25:00,93.93,337,0.0105,0
2024-01-01 07:30:00,68.51,296,0.0075,0
2024-01-01 07:35:00,83.12,409,0.009,0
2024-01-01 07:40:00,100.95,452,0.0086,0
2024-01-01 07:45:00,329.47,272,0.0338,1
2024-01-01 07:50:00,91.7,1336,0.0099,1
2024-01-01 07:55:00,77.51,246,0.009,0
2024-01-01 08:00:00,90.96,224,0.0096,0
2024-01-01 08:05:00,152.58,395,0.0128,0
2024-01-01 08:10:00,131.96,215,0.0134,0
2024-01-01 08:15:00,141.98,1467,0.0161,1
2024-01-01 08:20:00,73.02,325,0.0072,0
2024-01-01 08:25:00,82.06,337,0.0076,0
2024-01-01 08:30:00,68.07,278,0.006,0
2024-01-01 08:35:00,81.39,358,0.0069,0
2024-01-01 08:40:00,55.15,457,0.006,0
2024-01-01 08:45:00,90.13,371,0.009,0
2024-01-01 08:50:00,93.76,444,0.0085,0
2024-01-01 08:55:00,137.01,437,0.0136,0
2024-01-01 09:00:00,114.91,236,0.0113,0
2024-01-01 09:05:00,120.24,385,0.0144,0
2024-01-01 09:10:00,79.8,347,0.0082,0
